timestamp,distance(m),azimuth(deg),elevation(deg),phase_diff
2025-08-21 16:17:56,1.77,-83.0,38.0,{"1-0": -0.5012489480943533, "2-1": 131.45008881343455, "3-2": -6.685095377049097, "0-3": -124.26374448829107}
2025-08-21 16:17:56,1.75,-81.0,39.0,{"1-0": 15.171909886947729, "2-1": 125.2282299347802, "3-2": -11.230681285920166, "0-3": -129.16945853580776}
2025-08-21 16:17:57,1.76,-83.0,39.0,{"1-0": 10.587857381247915, "2-1": 131.60039394093252, "3-2": -23.19731567021995, "0-3": -118.99093565196048}
2025-08-21 16:17:57,1.73,-85.0,40.0,{"1-0": 8.98830358497314, "2-1": 130.66114535170107, "3-2": -18.276486581492627, "0-3": -121.3729623551816}
2025-08-21 16:17:57,1.76,-86.0,39.0,{"1-0": 6.384923293225246, "2-1": 128.00477426820666, "3-2": -12.656995040971688, "0-3": -121.73270252046021}
2025-08-21 16:17:57,1.76,-85.0,42.0,{"1-0": 10.007490520346385, "2-1": 123.11624114426512, "3-2": -3.9671744128801514, "0-3": -129.15655725173133}
2025-08-21 16:17:57,1.75,-87.0,40.0,{"1-0": 6.513117112585554, "2-1": 123.68981321522271, "3-2": -10.552189161282774, "0-3": -119.65074116652549}
2025-08-21 16:17:57,1.75,-84.0,39.0,{"1-0": 5.168220053756636, "2-1": 125.13670298017061, "3-2": -5.3114326965053715, "0-3": -124.99349033742189}
2025-08-21 16:17:57,1.74,-83.0,43.0,{"1-0": 6.146979619652572, "2-1": 132.4819367416416, "3-2": -17.703855122889482, "0-3": -120.92506123840465}
2025-08-21 16:17:57,1.75,-86.0,41.0,{"1-0": 12.47043975571933, "2-1": 118.81658496388616, "3-2": -11.62395510990304, "0-3": -119.66306960970246}
2025-08-21 16:17:57,1.74,-85.0,41.0,{"1-0": 2.472796442299094, "2-1": 127.10402733909993, "3-2": -10.752494741364126, "0-3": -118.8243290400349}
2025-08-21 16:17:57,1.76,-88.0,44.0,{"1-0": 6.726071339490263, "2-1": 125.20366057381847, "3-2": -10.351280103765005, "0-3": -121.57845180954374}
2025-08-21 16:17:58,1.75,-88.0,40.0,{"1-0": 6.026515282513497, "2-1": 113.97033541792248, "3-2": -0.30476037699480124, "0-3": -119.69209032344118}
2025-08-21 16:17:58,1.75,-82.0,42.0,{"1-0": 0.6659059964780033, "2-1": 126.72492335049758, "3-2": -4.3036213251876365, "0-3": -123.08720802178793}
2025-08-21 16:17:58,1.77,-83.0,42.0,{"1-0": 9.099568095331124, "2-1": 125.36261300979503, "3-2": -19.113330939931544, "0-3": -115.3488501651946}
2025-08-21 16:17:58,1.75,-84.0,41.0,{"1-0": 6.5923120154158195, "2-1": 126.28004710290465, "3-2": -19.540986885745173, "0-3": -113.3313722325753}
2025-08-21 16:17:58,1.75,-85.0,42.0,{"1-0": 7.153569848398139, "2-1": 127.16368261515896, "3-2": -16.077758468676294, "0-3": -118.23949399488079}
2025-08-21 16:17:58,1.74,-85.0,40.0,{"1-0": 3.179502073131579, "2-1": 125.34180576439559, "3-2": -13.766289242729883, "0-3": -114.75501859479726}
2025-08-21 16:17:58,1.76,-87.0,39.0,{"1-0": 8.023773083053728, "2-1": 124.65115434995298, "3-2": -8.694890838206392, "0-3": -123.98003659480032}
2025-08-21 16:17:58,1.77,-91.0,41.0,{"1-0": 5.882223542245271, "2-1": 126.25202328903426, "3-2": -3.4428577440738835, "0-3": -128.69138908720564}
2025-08-21 16:17:58,1.75,-83.0,42.0,{"1-0": 1.3572598187886116, "2-1": 120.09542712417989, "3-2": 5.5973951533446, "0-3": -127.0500820963131}
2025-08-21 16:17:58,1.77,-84.0,44.0,{"1-0": 6.891874817058831, "2-1": 127.02762201049867, "3-2": -18.39211049662937, "0-3": -115.52738633092811}
2025-08-21 16:17:59,1.75,-89.0,43.0,{"1-0": 11.769377235196528, "2-1": 116.27419484408635, "3-2": -9.343258749397158, "0-3": -118.70031332988572}
2025-08-21 16:17:59,1.75,-84.0,40.0,{"1-0": 2.549827749702259, "2-1": 118.41334436340462, "3-2": -0.014734349369966704, "0-3": -120.94843776373692}
2025-08-21 16:17:59,1.75,-88.0,42.0,{"1-0": 9.972056800201841, "2-1": 124.44341906841223, "3-2": -10.979555757069255, "0-3": -123.43592011154483}
2025-08-21 16:17:59,1.76,-88.0,40.0,{"1-0": 0.9760533763409448, "2-1": 125.15111056829423, "3-2": -6.921436037411901, "0-3": -119.20572790722326}
2025-08-21 16:17:59,1.78,-84.0,40.0,{"1-0": 2.821183529882676, "2-1": 124.84360097723004, "3-2": -3.037224406033508, "0-3": -124.6275601010792}
2025-08-21 16:17:59,1.75,-83.0,42.0,{"1-0": 8.63175151331262, "2-1": 126.57847639377867, "3-2": -13.527524857249496, "0-3": -121.6827030498418}
2025-08-21 16:17:59,1.76,-87.0,40.0,{"1-0": 8.371364702360342, "2-1": 124.68473270962691, "3-2": -16.324060537921216, "0-3": -116.73203687406607}
2025-08-21 16:17:59,1.76,-85.0,39.0,{"1-0": 8.426554878849508, "2-1": 123.36518983152834, "3-2": -3.7638871316057543, "0-3": -128.02785757877209}
2025-08-21 16:17:59,1.74,-85.0,41.0,{"1-0": 8.111406860598244, "2-1": 126.2707107302767, "3-2": -9.158857848148122, "0-3": -125.22325974272684}
2025-08-21 16:17:59,1.77,-86.0,41.0,{"1-0": 6.670034195682462, "2-1": 125.38119678789027, "3-2": -10.278052227799767, "0-3": -121.77317875577299}
2025-08-21 16:18:00,1.75,-83.0,42.0,{"1-0": 5.239401900034041, "2-1": 124.72680388998727, "3-2": -8.103977470940489, "0-3": -121.86222831908084}
2025-08-21 16:18:00,1.74,-88.0,37.0,{"1-0": 7.511872430197795, "2-1": 126.85847491450556, "3-2": -18.330640285802357, "0-3": -116.03970705890099}
2025-08-21 16:18:00,1.75,-87.0,40.0,{"1-0": -1.0082664353165443, "2-1": 133.6263205481748, "3-2": -5.702926487055263, "0-3": -126.91512762580298}
2025-08-21 16:18:00,1.76,-89.0,41.0,{"1-0": 2.2534146266933273, "2-1": 127.74266589106051, "3-2": -7.4413987421111, "0-3": -122.55468177564273}
2025-08-21 16:18:00,1.75,-84.0,41.0,{"1-0": 4.244059475876593, "2-1": 119.97602692103712, "3-2": 2.0104462282114155, "0-3": -126.23053262512512}
2025-08-21 16:18:00,1.75,-85.0,40.0,{"1-0": 5.382940296344669, "2-1": 128.7389192342201, "3-2": -18.10412262194344, "0-3": -116.01773690862133}
2025-08-21 16:18:00,1.74,-84.0,40.0,{"1-0": 7.157835227663483, "2-1": 126.32679580815503, "3-2": -11.955203271317457, "0-3": -121.52942776450105}
2025-08-21 16:18:00,1.78,-87.0,40.0,{"1-0": 4.495279745255656, "2-1": 130.43834387178978, "3-2": -17.5313919598295, "0-3": -117.40223165721595}
2025-08-21 16:18:00,1.75,-84.0,41.0,{"1-0": 5.533629381700743, "2-1": 124.8160927901552, "3-2": -6.1552101833921045, "0-3": -124.19451198846384}
2025-08-21 16:18:00,1.75,-84.0,40.0,{"1-0": 9.504605460341578, "2-1": 124.10799364377067, "3-2": -14.108286610721338, "0-3": -119.50431249339093}
2025-08-21 16:18:01,1.76,-86.0,41.0,{"1-0": 3.836037991770784, "2-1": 131.2332258377331, "3-2": -18.691985163721164, "0-3": -116.37727866578273}
2025-08-21 16:18:01,1.74,-89.0,40.0,{"1-0": 5.91603053275143, "2-1": 123.53276056539195, "3-2": -8.907967373053614, "0-3": -120.5408237250898}
2025-08-21 16:18:01,1.76,-86.0,41.0,{"1-0": 1.4960783440441736, "2-1": 125.04405206078769, "3-2": -2.040066035309888, "0-3": -124.50006436952198}
2025-08-21 16:18:01,1.76,-82.0,41.0,{"1-0": -0.2934943038486576, "2-1": 129.16102618629515, "3-2": -12.182172512060596, "0-3": -116.68535937038591}
2025-08-21 16:18:01,1.75,-86.0,42.0,{"1-0": 8.726105669717088, "2-1": 128.528313147685, "3-2": -22.70535926983984, "0-3": -114.54905954756224}
2025-08-21 16:18:01,1.77,-84.0,42.0,{"1-0": 3.795530868072988, "2-1": 123.18867715339688, "3-2": -8.3263666047421, "0-3": -118.65784141672778}
2025-08-21 16:18:01,1.75,-83.0,40.0,{"1-0": 8.352135170278972, "2-1": 124.20650352116604, "3-2": -13.826014512591165, "0-3": -118.73262417885387}
2025-08-21 16:18:01,1.75,-87.0,39.0,{"1-0": 6.34766408817221, "2-1": 131.82181818000342, "3-2": -21.37658732536296, "0-3": -116.79289494281268}
2025-08-21 16:18:01,1.75,-85.0,39.0,{"1-0": 5.394848828231299, "2-1": 126.83856081749859, "3-2": -4.490941477466777, "0-3": -127.74246816826312}
2025-08-21 16:18:01,1.74,-87.0,42.0,{"1-0": 3.5334761800719825, "2-1": 131.19888188702512, "3-2": -13.099206421620778, "0-3": -121.6331516454763}
2025-08-21 16:18:02,1.77,-86.0,41.0,{"1-0": 4.48669984073505, "2-1": 122.54728861580442, "3-2": -5.819041929871077, "0-3": -121.21494652666838}
2025-08-21 16:18:02,1.74,-83.0,43.0,{"1-0": 3.1284950948281955, "2-1": 126.86639312439269, "3-2": -11.757682998079805, "0-3": -118.23720522114108}
2025-08-21 16:18:02,1.74,-87.0,41.0,{"1-0": 5.596380187194859, "2-1": 124.90842546678753, "3-2": -19.79207936159744, "0-3": -110.71272629238496}
2025-08-21 16:18:02,1.75,-84.0,41.0,{"1-0": 6.505177806732422, "2-1": 122.77404433233848, "3-2": -4.494988302595732, "0-3": -124.78423383647518}
2025-08-21 16:18:02,1.75,-84.0,42.0,{"1-0": 7.251594981952913, "2-1": 127.09851473316954, "3-2": -15.111480069733073, "0-3": -119.23862964538938}
2025-08-21 16:18:02,1.74,-88.0,41.0,{"1-0": 6.085410451081003, "2-1": 125.05832030215652, "3-2": -15.46955215610411, "0-3": -115.6741785971334}
2025-08-21 16:18:02,1.74,-88.0,40.0,{"1-0": 4.515784735614786, "2-1": 122.33332078517417, "3-2": -3.1953935859026026, "0-3": -123.65371193488636}
2025-08-21 16:18:02,1.77,-85.0,41.0,{"1-0": 1.4571749523076991, "2-1": 126.50288561017155, "3-2": -3.197223232498063, "0-3": -124.7628373299812}
2025-08-21 16:18:02,1.74,-86.0,39.0,{"1-0": 5.953644482526155, "2-1": 126.61616544989528, "3-2": -12.179899885071372, "0-3": -120.38991004735009}
2025-08-21 16:18:02,1.75,-86.0,40.0,{"1-0": 4.4385478812456665, "2-1": 128.36627119519687, "3-2": -8.976901357321056, "0-3": -123.82791771912147}
2025-08-21 16:18:03,1.74,-88.0,42.0,{"1-0": 3.590096090155888, "2-1": 128.47244662265754, "3-2": -10.526553946267098, "0-3": -121.53598876654634}
2025-08-21 16:18:03,1.76,-80.0,40.0,{"1-0": 7.279445884926254, "2-1": 116.7755207490065, "3-2": 1.7160503400015503, "0-3": -125.7710169739343}
2025-08-21 16:18:03,1.76,-88.0,41.0,{"1-0": 11.319599605481262, "2-1": 131.5158725109718, "3-2": -26.008641624522856, "0-3": -116.82683049193021}
2025-08-21 16:18:03,1.74,-89.0,40.0,{"1-0": 6.805653362598879, "2-1": 119.39714270584285, "3-2": 0.5753533629247751, "0-3": -126.77814943136653}
2025-08-21 16:18:03,1.77,-87.0,42.0,{"1-0": 4.29337720448415, "2-1": 123.71392109751848, "3-2": 0.023837278642674205, "0-3": -128.03113558064527}
2025-08-21 16:18:03,1.75,-87.0,38.0,{"1-0": 7.843165690390849, "2-1": 118.89012443302124, "3-2": -4.026131933234062, "0-3": -122.70715819017802}
2025-08-21 16:18:03,1.77,-88.0,37.0,{"1-0": 6.619613597528145, "2-1": 127.94433970176574, "3-2": -5.715152730699948, "0-3": -128.84880056859393}
2025-08-21 16:18:03,1.77,-87.0,40.0,{"1-0": 0.7887357535916342, "2-1": 131.4246573497509, "3-2": -3.6199246686002247, "0-3": -128.59346843474233}
2025-08-21 16:18:03,1.76,-87.0,37.0,{"1-0": 4.544896529827931, "2-1": 125.66726584687926, "3-2": -4.999929224214185, "0-3": -125.21223315249303}
2025-08-21 16:18:04,1.75,-84.0,41.0,{"1-0": 3.6479842228856985, "2-1": 132.52906873187484, "3-2": -9.03101963865863, "0-3": -127.14603331610192}
2025-08-21 16:18:04,1.75,-88.0,40.0,{"1-0": 7.7812084608690535, "2-1": 126.75767290313736, "3-2": -14.39540535994392, "0-3": -120.1434760040625}
2025-08-21 16:18:04,1.76,-83.0,37.0,{"1-0": 7.996388848584912, "2-1": 121.56954707246997, "3-2": -0.32666170755594887, "0-3": -129.23927421349896}
2025-08-21 16:18:04,1.74,-86.0,43.0,{"1-0": 12.888963972742268, "2-1": 129.27030006625583, "3-2": -13.487498361704604, "0-3": -128.67176567729348}
2025-08-21 16:18:04,1.75,-86.0,41.0,{"1-0": 8.000785480691576, "2-1": 117.48249584146954, "3-2": -6.429007872133404, "0-3": -119.05427345002772}
2025-08-21 16:18:04,1.75,-87.0,42.0,{"1-0": 6.896796696188487, "2-1": 122.89813168776057, "3-2": -7.027484128731672, "0-3": -122.7674442552174}
2025-08-21 16:18:04,1.77,-83.0,42.0,{"1-0": 1.348404443816774, "2-1": 123.90719201720087, "3-2": -6.733302182496002, "0-3": -118.52229427852163}
2025-08-21 16:18:04,1.75,-82.0,41.0,{"1-0": 8.235823436282997, "2-1": 125.86050389459933, "3-2": -17.487783587856274, "0-3": -116.60854374302606}
2025-08-21 16:18:04,1.74,-86.0,41.0,{"1-0": 9.995038724136348, "2-1": 128.36373620655695, "3-2": -21.262011923928476, "0-3": -117.09676300676482}
2025-08-21 16:18:04,1.75,-84.0,41.0,{"1-0": 5.357419727287321, "2-1": 124.82623941661939, "3-2": -8.963591310353237, "0-3": -121.2200678335535}
2025-08-21 16:18:05,1.75,-86.0,41.0,{"1-0": 5.487620007760014, "2-1": 127.07454888831204, "3-2": -14.963422366330837, "0-3": -117.5987465297412}
2025-08-21 16:18:05,1.75,-83.0,41.0,{"1-0": 8.256333043662147, "2-1": 121.45844899218265, "3-2": -6.925907498028532, "0-3": -122.78887453781627}
2025-08-21 16:18:05,1.74,-86.0,40.0,{"1-0": 9.620323823076998, "2-1": 126.32624232442241, "3-2": -17.88673376657483, "0-3": -118.05983238092455}
2025-08-21 16:18:05,1.75,-88.0,38.0,{"1-0": 4.702333956747199, "2-1": 127.0624881774691, "3-2": -8.403069074874857, "0-3": -123.36175305934144}
2025-08-21 16:18:05,1.76,-84.0,41.0,{"1-0": 2.652214536085524, "2-1": 128.83495539770547, "3-2": -3.119024683039054, "0-3": -128.36814525075192}
2025-08-21 16:18:05,1.78,-89.0,40.0,{"1-0": 5.922734081389188, "2-1": 127.31214689128078, "3-2": -14.8006864244943, "0-3": -118.43419454817568}
2025-08-21 16:18:05,1.74,-87.0,42.0,{"1-0": 1.5945855554929693, "2-1": 125.76584237234592, "3-2": -2.3854490706605693, "0-3": -124.97497885717831}
2025-08-21 16:18:05,1.75,-84.0,42.0,{"1-0": -0.10611113501976986, "2-1": 125.876480055494, "3-2": -10.934848855948724, "0-3": -114.83552006452553}
2025-08-21 16:18:05,1.74,-87.0,40.0,{"1-0": 6.844760677624935, "2-1": 124.1067085929079, "3-2": -13.380676166633286, "0-3": -117.57079310389956}
2025-08-21 16:18:05,1.76,-90.0,39.0,{"1-0": 0.9214085231134385, "2-1": 128.5365826049368, "3-2": -9.48994070755313, "0-3": -119.96805042049711}
2025-08-21 16:18:06,1.76,-85.0,41.0,{"1-0": -1.357082498182935, "2-1": 126.97089659278868, "3-2": 1.4382375134211158, "0-3": -127.05205160802686}
2025-08-21 16:18:06,1.75,-86.0,41.0,{"1-0": 6.250879407659149, "2-1": 125.06039251963463, "3-2": -10.326137806988905, "0-3": -120.98513412030485}
2025-08-21 16:18:06,1.76,-85.0,39.0,{"1-0": 6.701123836587611, "2-1": 122.5598884090326, "3-2": -5.88709153845858, "0-3": -123.37392070716162}
2025-08-21 16:18:06,1.75,-87.0,42.0,{"1-0": 7.37640259862852, "2-1": 128.68155612686255, "3-2": -9.80255368988975, "0-3": -126.25540503560131}
2025-08-21 16:18:06,1.77,-89.0,41.0,{"1-0": 1.6046520102963258, "2-1": 123.1689783781563, "3-2": -7.030054073171656, "0-3": -117.74357631528099}
2025-08-21 16:18:06,1.74,-84.0,40.0,{"1-0": 1.996134771629584, "2-1": 123.81441206536968, "3-2": -2.03631369588288, "0-3": -123.77423314111638}
2025-08-21 16:18:06,1.77,-88.0,41.0,{"1-0": 14.552177157365934, "2-1": 121.7242645689722, "3-2": -10.166764181211224, "0-3": -126.10967754512691}
2025-08-21 16:18:06,1.74,-83.0,37.0,{"1-0": 7.236359931546401, "2-1": 119.04941815441931, "3-2": 2.2773813769438327, "0-3": -128.56315946290954}
2025-08-21 16:18:06,1.77,-86.0,40.0,{"1-0": 11.974593331903117, "2-1": 132.18395777172535, "3-2": -15.847592569250631, "0-3": -128.31095853437785}
2025-08-21 16:18:06,1.75,-89.0,40.0,{"1-0": 7.0031715850001515, "2-1": 125.14586538952811, "3-2": -8.503305593171158, "0-3": -123.6457313813571}
2025-08-21 16:18:07,1.76,-84.0,41.0,{"1-0": 3.0528227650620647, "2-1": 122.30058618470443, "3-2": 1.5969107855222904, "0-3": -126.9503197352888}
2025-08-21 16:18:07,1.75,-87.0,41.0,{"1-0": 10.67239333038666, "2-1": 122.90190336900442, "3-2": -10.527615213481756, "0-3": -123.04668148590933}
2025-08-21 16:18:07,1.76,-88.0,40.0,{"1-0": 1.0310983677510688, "2-1": 126.2957513939322, "3-2": -8.990132368109052, "0-3": -118.33671739357422}
2025-08-21 16:18:07,1.76,-88.0,42.0,{"1-0": 4.575824694063364, "2-1": 123.91939200608542, "3-2": -2.045056173928995, "0-3": -126.45016052621979}
2025-08-21 16:18:07,1.75,-85.0,40.0,{"1-0": -0.8397667954213341, "2-1": 125.14816223524252, "3-2": -5.505382488173284, "0-3": -118.8030129516479}
2025-08-21 16:18:07,1.75,-89.0,40.0,{"1-0": 7.737659876810315, "2-1": 126.59100084446224, "3-2": -11.736383026238386, "0-3": -122.5922776950342}
2025-08-21 16:18:07,1.74,-87.0,42.0,{"1-0": 0.0065341543145846104, "2-1": 125.83149917611283, "3-2": -1.498341550816128, "0-3": -124.33969177961131}
2025-08-21 16:18:07,1.74,-89.0,43.0,{"1-0": 1.7170014764773516, "2-1": 124.4689506402527, "3-2": -7.5958506027408275, "0-3": -118.59010151398921}
2025-08-21 16:18:07,1.75,-87.0,39.0,{"1-0": 1.0556389783066187, "2-1": 118.898884789178, "3-2": -1.1021577287151167, "0-3": -118.85236603876952}
2025-08-21 16:18:07,1.75,-86.0,41.0,{"1-0": 3.6041231509818603, "2-1": 128.72727699602976, "3-2": -5.803319457746172, "0-3": -126.52808068926545}
2025-08-21 16:18:08,1.75,-86.0,40.0,{"1-0": 11.386211550175984, "2-1": 119.10606364784661, "3-2": -4.046737896166623, "0-3": -126.44553730185598}
