timestamp,distance(m),azimuth(deg),elevation(deg),phase_diff
2025-08-21 16:18:08,1.76,-88.0,40.0,{"1-0": 4.775726811345769, "2-1": 127.93830122306093, "3-2": -9.320941283091987, "0-3": -123.39308675131473}
2025-08-21 16:18:08,1.75,-87.0,39.0,{"1-0": 4.9125333155812685, "2-1": 123.96232456247077, "3-2": -1.5466144826357824, "0-3": -127.32824339541624}
2025-08-21 16:18:08,1.75,-92.0,36.0,{"1-0": 9.91004016646921, "2-1": 121.94024798854574, "3-2": -2.1850037176612167, "0-3": -129.66528443735376}
2025-08-21 16:18:08,1.76,-85.0,40.0,{"1-0": -1.911013527602136, "2-1": 128.52594060407466, "3-2": 8.281668266860974, "0-3": -134.8965953433335}
2025-08-21 16:18:08,1.74,-89.0,43.0,{"1-0": 9.525962454943146, "2-1": 124.74759594992689, "3-2": -8.621068529109639, "0-3": -125.65248987576038}
2025-08-21 16:18:08,1.74,-89.0,40.0,{"1-0": 1.7134566753140992, "2-1": 118.04784261905387, "3-2": 0.21695453759425187, "0-3": -119.97825383196219}
2025-08-21 16:18:08,1.74,-86.0,38.0,{"1-0": 1.4447200640562714, "2-1": 125.08683975225209, "3-2": -1.6137138569311844, "0-3": -124.91784595937719}
2025-08-21 16:18:08,1.75,-90.0,41.0,{"1-0": 6.507311636666815, "2-1": 129.34179117781093, "3-2": -7.746289344922904, "0-3": -128.10281346955486}
2025-08-21 16:18:08,1.75,-83.0,43.0,{"1-0": -1.0220097073127978, "2-1": 123.0201840396823, "3-2": 0.39591357968762386, "0-3": -122.39408791205713}
2025-08-21 16:18:09,1.76,-87.0,41.0,{"1-0": 6.2138905277647, "2-1": 125.12216371423672, "3-2": -18.323657386029893, "0-3": -113.01239685597152}
2025-08-21 16:18:09,1.76,-85.0,40.0,{"1-0": 7.006594208887575, "2-1": 120.98752811240001, "3-2": -3.9064163051663274, "0-3": -124.08770601612125}
2025-08-21 16:18:09,1.75,-84.0,39.0,{"1-0": 3.817522221782915, "2-1": 131.0486724722491, "3-2": -15.555827683262395, "0-3": -119.31036701076962}
2025-08-21 16:18:09,1.75,-88.0,39.0,{"1-0": 10.367024914957467, "2-1": 127.07956280639029, "3-2": -13.689958040073153, "0-3": -123.75662968127459}
2025-08-21 16:18:09,1.75,-84.0,42.0,{"1-0": 3.0945380976310974, "2-1": 126.82658260890102, "3-2": -4.247588621158748, "0-3": -125.67353208537337}
2025-08-21 16:18:09,1.76,-89.0,40.0,{"1-0": 4.596493309824174, "2-1": 127.2863946666485, "3-2": -17.66743197936951, "0-3": -114.21545599710316}
2025-08-21 16:18:09,1.74,-85.0,41.0,{"1-0": -0.6775727068714079, "2-1": 126.94037568194659, "3-2": -3.8457871957327168, "0-3": -122.41701577934248}
2025-08-21 16:18:09,1.76,-88.0,41.0,{"1-0": 10.219118019484371, "2-1": 122.11042862852467, "3-2": -9.523998207678991, "0-3": -122.80554844033006}
2025-08-21 16:18:09,1.74,-90.0,39.0,{"1-0": 3.149355750120487, "2-1": 122.21034611827065, "3-2": -3.204342774013439, "0-3": -122.15535909437772}
2025-08-21 16:18:09,1.76,-86.0,42.0,{"1-0": 2.6936254843246377, "2-1": 123.39077489324781, "3-2": 4.7236126969054855, "0-3": -130.80801307447794}
2025-08-21 16:18:10,1.75,-88.0,41.0,{"1-0": 4.635191441331494, "2-1": 122.68188416042038, "3-2": -9.597240699782539, "0-3": -117.71983490196934}
2025-08-21 16:18:10,1.76,-87.0,42.0,{"1-0": 3.620237075561835, "2-1": 122.58415557820972, "3-2": -3.4193561431810173, "0-3": -122.78503651059056}
2025-08-21 16:18:10,1.76,-84.0,41.0,{"1-0": 0.010709471937354371, "2-1": 125.9445242321176, "3-2": -8.873126911531365, "0-3": -117.08210679252359}
2025-08-21 16:18:10,1.75,-86.0,43.0,{"1-0": 6.554683572721844, "2-1": 127.09639805434216, "3-2": -16.041380535469674, "0-3": -117.60970109159432}
2025-08-21 16:18:10,1.75,-88.0,39.0,{"1-0": 7.588663848402958, "2-1": 119.42886629553665, "3-2": -7.556367967057503, "0-3": -119.46116217688211}
2025-08-21 16:18:10,1.74,-85.0,38.0,{"1-0": 0.9971296992964684, "2-1": 129.19245861863698, "3-2": -4.082474463518464, "0-3": -126.10711385441498}
2025-08-21 16:18:10,1.77,-88.0,41.0,{"1-0": 8.358331750182458, "2-1": 129.2906762536706, "3-2": -12.034577600814986, "0-3": -125.6144304030381}
2025-08-21 16:18:10,1.75,-82.0,39.0,{"1-0": 1.9045207191984894, "2-1": 124.33263230046802, "3-2": -5.180191028006805, "0-3": -121.0569619916597}
2025-08-21 16:18:10,1.76,-83.0,42.0,{"1-0": 12.840375880282412, "2-1": 127.84624759376675, "3-2": -17.7867747423025, "0-3": -122.89984873174666}
2025-08-21 16:18:10,1.75,-84.0,42.0,{"1-0": 11.902832675226428, "2-1": 122.90035209780879, "3-2": -14.906849540841296, "0-3": -119.89633523219393}
2025-08-21 16:18:11,1.76,-84.0,40.0,{"1-0": 8.400728284855163, "2-1": 121.79863790316445, "3-2": -12.270374115727577, "0-3": -117.92899207229203}
2025-08-21 16:18:11,1.75,-82.0,40.0,{"1-0": 11.679825901795972, "2-1": 123.80795080068928, "3-2": -12.01429230968222, "0-3": -123.47348439280304}
2025-08-21 16:18:11,1.75,-90.0,40.0,{"1-0": 8.273046057933119, "2-1": 130.55943864948168, "3-2": -21.989392372763632, "0-3": -116.84309233465115}
2025-08-21 16:18:11,1.75,-85.0,40.0,{"1-0": 1.1366636982355414, "2-1": 122.89910933867613, "3-2": 3.538817641236215, "0-3": -127.57459067814789}
2025-08-21 16:18:11,1.74,-86.0,41.0,{"1-0": 6.255654500182997, "2-1": 126.81350490259743, "3-2": -11.480631771436677, "0-3": -121.58852763134375}
2025-08-21 16:18:11,1.76,-86.0,41.0,{"1-0": 8.530647295615191, "2-1": 122.64123998519986, "3-2": -7.68430527470649, "0-3": -123.48758200610855}
2025-08-21 16:18:11,1.75,-86.0,41.0,{"1-0": 11.26548800282418, "2-1": 119.28473400548626, "3-2": -3.3619398204619593, "0-3": -127.18828218784847}
2025-08-21 16:18:11,1.76,-85.0,41.0,{"1-0": -1.1794483780773377, "2-1": 131.6677434629613, "3-2": -14.578198219523692, "0-3": -115.91009686536026}
2025-08-21 16:18:11,1.75,-84.0,39.0,{"1-0": 3.763297715281259, "2-1": 127.44234025708421, "3-2": -12.742159314855133, "0-3": -118.46347865751034}
2025-08-21 16:18:11,1.76,-87.0,39.0,{"1-0": 1.7247918741915305, "2-1": 135.5757973833058, "3-2": -20.523588515881947, "0-3": -116.77700074161538}
2025-08-21 16:18:12,1.76,-87.0,40.0,{"1-0": 5.981239409772399, "2-1": 126.19943751115507, "3-2": -6.211380640205416, "0-3": -125.96929628072205}
2025-08-21 16:18:12,1.75,-82.0,39.0,{"1-0": -0.07857587139207459, "2-1": 130.36254596409657, "3-2": -11.666679503874871, "0-3": -118.61729058882959}
2025-08-21 16:18:12,1.76,-85.0,39.0,{"1-0": 10.06393173076755, "2-1": 130.95709170228602, "3-2": -19.12245300766297, "0-3": -121.89857042539057}
2025-08-21 16:18:12,1.74,-85.0,42.0,{"1-0": 10.992113573260912, "2-1": 125.05922843544232, "3-2": -8.386088939748289, "0-3": -127.66525306895494}
2025-08-21 16:18:12,1.76,-82.0,40.0,{"1-0": 4.745660085540351, "2-1": 125.06792271600905, "3-2": -11.317772251359244, "0-3": -118.49581055019016}
2025-08-21 16:18:12,1.75,-82.0,40.0,{"1-0": 15.418492322217269, "2-1": 122.28412309573801, "3-2": -13.305540260925449, "0-3": -124.39707515702985}
2025-08-21 16:18:12,1.75,-83.0,41.0,{"1-0": 13.333402461893339, "2-1": 126.49641381987713, "3-2": -16.41145496376924, "0-3": -123.41836131800125}
2025-08-21 16:18:12,1.75,-84.0,44.0,{"1-0": 6.243220652767355, "2-1": 128.73754495041283, "3-2": -19.806545811803893, "0-3": -115.17421979137629}
2025-08-21 16:18:12,1.75,-88.0,38.0,{"1-0": 1.4269370070228329, "2-1": 125.96235270088573, "3-2": -17.811806511552902, "0-3": -109.57748319635563}
2025-08-21 16:18:13,1.74,-87.0,42.0,{"1-0": 5.513790067796824, "2-1": 126.92893724023274, "3-2": -2.583833475094166, "0-3": -129.85889383293542}
2025-08-21 16:18:13,1.77,-89.0,40.0,{"1-0": 5.896361033098959, "2-1": 120.19111067654106, "3-2": -3.905251360376535, "0-3": -122.18222034926349}
2025-08-21 16:18:13,1.76,-83.0,43.0,{"1-0": 1.1414342295866553, "2-1": 124.26585324310798, "3-2": 0.6178635071063081, "0-3": -126.02515097980094}
2025-08-21 16:18:13,1.75,-86.0,41.0,{"1-0": 8.615951533148761, "2-1": 124.24765977537687, "3-2": -18.32703303460277, "0-3": -114.53657827392287}
2025-08-21 16:18:13,1.77,-87.0,38.0,{"1-0": 2.513849214600192, "2-1": 127.05105123359344, "3-2": -10.608445864683667, "0-3": -118.95645458350997}
2025-08-21 16:18:13,1.78,-86.0,39.0,{"1-0": 3.3336708682129346, "2-1": 130.85036599692378, "3-2": -8.54449399194121, "0-3": -125.63954287319548}
2025-08-21 16:18:13,1.78,-87.0,40.0,{"1-0": 2.307015123392201, "2-1": 131.00746646585196, "3-2": -11.289062639134224, "0-3": -122.02541895010994}
2025-08-21 16:18:13,1.75,-85.0,41.0,{"1-0": 5.992624180237018, "2-1": 123.89490819440216, "3-2": -3.2279639295508953, "0-3": -126.65956844508828}
2025-08-21 16:18:13,1.76,-87.0,38.0,{"1-0": 7.562242378500194, "2-1": 124.14054185922534, "3-2": -10.820281396191136, "0-3": -120.8825028415344}
2025-08-21 16:18:14,1.75,-86.0,41.0,{"1-0": 2.741514135461808, "2-1": 130.75705834226952, "3-2": -7.4693590833006045, "0-3": -126.02921339443073}
2025-08-21 16:18:14,1.75,-90.0,41.0,{"1-0": 2.1353178551647596, "2-1": 128.14169526076867, "3-2": -11.134678644391473, "0-3": -119.14233447154197}
2025-08-21 16:18:14,1.76,-87.0,42.0,{"1-0": 2.6449051812902753, "2-1": 118.345511973103, "3-2": 6.224503841751499, "0-3": -127.21492099614477}
2025-08-21 16:18:14,1.76,-89.0,38.0,{"1-0": 5.870554830609205, "2-1": 120.04338479949062, "3-2": -4.740364995918165, "0-3": -121.17357463418166}
2025-08-21 16:18:14,1.76,-82.0,43.0,{"1-0": 12.196793557193153, "2-1": 117.66101129019714, "3-2": 9.638746297173457, "0-3": -139.49655114456374}
2025-08-21 16:18:14,1.74,-86.0,42.0,{"1-0": 10.546829559997636, "2-1": 121.82085048122417, "3-2": -19.06451608134583, "0-3": -113.30316395987596}
2025-08-21 16:18:14,1.75,-86.0,40.0,{"1-0": 7.60476443600191, "2-1": 121.08283846268843, "3-2": -6.630130463499297, "0-3": -122.05747243519104}
2025-08-21 16:18:14,1.77,-85.0,40.0,{"1-0": 2.244135151075619, "2-1": 127.98444967925171, "3-2": -9.893920348933248, "0-3": -120.33466448139406}
2025-08-21 16:18:15,1.76,-85.0,42.0,{"1-0": 10.776892584287733, "2-1": 122.31615284595982, "3-2": -5.986355003463598, "0-3": -127.10669042678396}
2025-08-21 16:18:15,1.75,-81.0,42.0,{"1-0": 8.936245557776907, "2-1": 122.39934376977538, "3-2": -10.580311786404263, "0-3": -120.75527754114805}
2025-08-21 16:18:15,1.75,-89.0,38.0,{"1-0": 11.484677990432898, "2-1": 125.53699984208127, "3-2": -22.968405526347947, "0-3": -114.05327230616624}
2025-08-21 16:18:15,1.76,-82.0,45.0,{"1-0": 0.6528907780178503, "2-1": 129.1587006586527, "3-2": -0.6400300256707437, "0-3": -129.1715614109998}
2025-08-21 16:18:15,1.75,-85.0,41.0,{"1-0": 14.793557905338622, "2-1": 115.37440639011632, "3-2": -15.2800664863293, "0-3": -114.88789780912565}
2025-08-21 16:18:15,1.75,-85.0,41.0,{"1-0": 10.256135123873696, "2-1": 122.65470225981608, "3-2": -10.015586972565975, "0-3": -122.89525041112378}
2025-08-21 16:18:15,1.75,-84.0,38.0,{"1-0": 3.4929638733900323, "2-1": 127.68897571573689, "3-2": -13.605661600378737, "0-3": -117.57627798874816}
2025-08-21 16:18:15,1.76,-84.0,41.0,{"1-0": 9.312986276871772, "2-1": 130.54291061856486, "3-2": -12.531551048901283, "0-3": -127.32434584653534}
2025-08-21 16:18:15,1.75,-88.0,42.0,{"1-0": 6.718376600634299, "2-1": 126.70348412761795, "3-2": -16.20463217333214, "0-3": -117.2172285549201}
2025-08-21 16:18:15,1.75,-84.0,41.0,{"1-0": 6.652974872560103, "2-1": 118.50975763541629, "3-2": 0.03425751076948359, "0-3": -125.19699001874588}
2025-08-21 16:18:16,1.76,-86.0,42.0,{"1-0": 8.395712870914913, "2-1": 125.10453361975208, "3-2": -12.59530641588644, "0-3": -120.90494007478054}
2025-08-21 16:18:16,1.76,-88.0,40.0,{"1-0": 7.254361453858402, "2-1": 120.95485680906586, "3-2": -7.754997506628949, "0-3": -120.4542207562953}
2025-08-21 16:18:16,1.76,-91.0,39.0,{"1-0": 6.0972934307481905, "2-1": 122.22353053736303, "3-2": -0.8878800877732665, "0-3": -127.43294388033793}
2025-08-21 16:18:16,1.75,-88.0,38.0,{"1-0": -4.6997406138422395, "2-1": 128.64004578426974, "3-2": 1.7996295419582224, "0-3": -125.73993471238572}
2025-08-21 16:18:16,1.76,-86.0,41.0,{"1-0": 6.278019131817004, "2-1": 125.16241260404341, "3-2": -0.25613698719884975, "0-3": -131.18429474866156}
2025-08-21 16:18:16,1.75,-82.0,41.0,{"1-0": 4.656644159177765, "2-1": 124.97342279679977, "3-2": -9.743384123726699, "0-3": -119.88668283225081}
2025-08-21 16:18:16,1.75,-85.0,43.0,{"1-0": 7.578414371968736, "2-1": 129.60263638244393, "3-2": -21.0729838260606, "0-3": -116.10806692835206}
2025-08-21 16:18:16,1.75,-85.0,42.0,{"1-0": 8.946632915075268, "2-1": 118.331246998546, "3-2": -7.136613174858813, "0-3": -120.14126673876248}
2025-08-21 16:18:16,1.76,-84.0,41.0,{"1-0": 6.325725815249785, "2-1": 123.31481841709807, "3-2": -11.484866377558888, "0-3": -118.15567785478898}
2025-08-21 16:18:16,1.75,-84.0,40.0,{"1-0": 11.497036605087983, "2-1": 123.29984968047553, "3-2": -11.542921095645658, "0-3": -123.25396518991786}
2025-08-21 16:18:17,1.75,-84.0,42.0,{"1-0": 9.890481541760451, "2-1": 125.2553216086693, "3-2": -11.70257393867093, "0-3": -123.44322921175882}
2025-08-21 16:18:17,1.74,-88.0,42.0,{"1-0": 3.87738113669362, "2-1": 128.622015878083, "3-2": -19.55324546118922, "0-3": -112.94615155358741}
2025-08-21 16:18:17,1.75,-86.0,41.0,{"1-0": 1.4602958534360861, "2-1": 122.1337434919555, "3-2": -4.994563328817311, "0-3": -118.59947601657427}
2025-08-21 16:18:17,1.74,-86.0,40.0,{"1-0": 5.2055377367604345, "2-1": 124.72863246407658, "3-2": -7.407539583518491, "0-3": -122.52663061731855}
2025-08-21 16:18:17,1.75,-87.0,40.0,{"1-0": 3.2363123213564746, "2-1": 128.27272417274096, "3-2": -9.941445446872173, "0-3": -121.56759104722524}
2025-08-21 16:18:17,1.74,-86.0,42.0,{"1-0": 3.0976214501406645, "2-1": 127.48806422574634, "3-2": -7.628705663889915, "0-3": -122.9569800119971}
2025-08-21 16:18:17,1.74,-85.0,41.0,{"1-0": 9.42478105559838, "2-1": 119.99082573725313, "3-2": -6.695500223435123, "0-3": -122.7201065694164}
2025-08-21 16:18:17,1.75,-84.0,41.0,{"1-0": 9.824406862060393, "2-1": 121.83072755625683, "3-2": -8.399914032134621, "0-3": -123.25522038618261}
2025-08-21 16:18:17,1.76,-84.0,41.0,{"1-0": 7.5653847290262135, "2-1": 124.69691189742127, "3-2": -13.082327668324925, "0-3": -119.17996895812254}
2025-08-21 16:18:17,1.76,-83.0,40.0,{"1-0": 6.751416458038855, "2-1": 127.2399884590975, "3-2": -16.623827803433308, "0-3": -117.36757711370304}
2025-08-21 16:18:18,1.75,-81.0,40.0,{"1-0": 5.800756398853671, "2-1": 132.0093733294618, "3-2": -19.24018808117916, "0-3": -118.56994164713632}
2025-08-21 16:18:18,1.77,-83.0,42.0,{"1-0": 11.996231809135006, "2-1": 129.4225680803741, "3-2": -24.03168557556108, "0-3": -117.38711431394803}
2025-08-21 16:18:18,1.77,-87.0,41.0,{"1-0": 7.3541334943758265, "2-1": 125.51073023939942, "3-2": -17.292275162574605, "0-3": -115.57258857120064}
2025-08-21 16:18:18,1.76,-85.0,40.0,{"1-0": 4.228084700307251, "2-1": 123.55220274036289, "3-2": -4.064491125838608, "0-3": -123.71579631483151}
2025-08-21 16:18:18,1.75,-85.0,39.0,{"1-0": 5.464091332347774, "2-1": 127.89733266680132, "3-2": -13.387565806605938, "0-3": -119.97385819254318}
2025-08-21 16:18:18,1.76,-80.0,41.0,{"1-0": 8.440484075956862, "2-1": 126.94139757173178, "3-2": -11.024849566378101, "0-3": -124.35703208131052}
2025-08-21 16:18:18,1.76,-81.0,40.0,{"1-0": 15.887885543137617, "2-1": 124.8918072608899, "3-2": -20.78597329410843, "0-3": -119.99371950991907}
2025-08-21 16:18:18,1.77,-87.0,43.0,{"1-0": 11.619844986059954, "2-1": 129.1644185109692, "3-2": -21.82815897901184, "0-3": -118.95610451801731}
2025-08-21 16:18:18,1.76,-83.0,41.0,{"1-0": 11.713003240462387, "2-1": 112.82849886279224, "3-2": 0.2914835413738002, "0-3": -124.83298564462844}
2025-08-21 16:18:18,1.75,-84.0,40.0,{"1-0": 3.068721446572239, "2-1": 133.51534292601352, "3-2": -23.122674880508868, "0-3": -113.4613894920769}
2025-08-21 16:18:19,1.75,-88.0,39.0,{"1-0": 9.034213840807771, "2-1": 125.90149133494793, "3-2": -12.56928252685628, "0-3": -122.36642264889943}
2025-08-21 16:18:19,1.77,-88.0,40.0,{"1-0": 5.048358038296384, "2-1": 126.1841105831939, "3-2": -3.0890037486742226, "0-3": -128.14346487281605}
2025-08-21 16:18:19,1.75,-85.0,41.0,{"1-0": 2.0880056709700856, "2-1": 126.58001707220765, "3-2": -4.1816326882072845, "0-3": -124.48639005497043}
2025-08-21 16:18:19,1.75,-85.0,43.0,{"1-0": 5.343179983978274, "2-1": 127.02300208454697, "3-2": -14.264878667878756, "0-3": -118.1013034006465}
2025-08-21 16:18:19,1.74,-84.0,41.0,{"1-0": 7.632859278537549, "2-1": 119.15069611747568, "3-2": -8.849539056535454, "0-3": -117.93401633947775}
2025-08-21 16:18:19,1.74,-86.0,41.0,{"1-0": 12.841454455379244, "2-1": 120.90137242728136, "3-2": -7.9669558396383975, "0-3": -125.77587104302222}
2025-08-21 16:18:19,1.75,-89.0,39.0,{"1-0": 2.1632191910720255, "2-1": 126.48895552437043, "3-2": -10.328135076008387, "0-3": -118.32403963943406}
